game_id,pair_id,black_ai,white_ai,winner,winner_ai,result_for_black,moves_count,black_total_time_ms,white_total_time_ms,black_avg_time_ms,white_avg_time_ms,black_total_nodes,white_total_nodes,black_avg_nodes,white_avg_nodes,max_moves_reached
1,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,251.0868,52879.4543,17.9348,3777.1039,811,63630,57.93,4545.0,False
2,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,247.1927,52716.3385,17.6566,3765.4527,811,63630,57.93,4545.0,False
3,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,248.6368,52702.9581,17.7598,3764.497,811,63630,57.93,4545.0,False
4,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,252.084,52994.277,18.006,3785.3055,811,63630,57.93,4545.0,False
5,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,246.8703,52562.5748,17.6336,3754.4696,811,63630,57.93,4545.0,False
6,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,245.4523,52586.9219,17.5323,3756.2087,811,63630,57.93,4545.0,False
7,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,250.5119,52791.0576,17.8937,3770.7898,811,63630,57.93,4545.0,False
8,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,247.3493,52912.4687,17.6678,3779.4621,811,63630,57.93,4545.0,False
9,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,246.8935,52252.4464,17.6353,3732.3176,811,63630,57.93,4545.0,False
10,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,246.8137,52290.9301,17.6296,3735.0664,811,63630,57.93,4545.0,False
11,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,246.4927,52528.7021,17.6066,3752.0501,811,63630,57.93,4545.0,False
12,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,250.4976,52634.8589,17.8927,3759.6328,811,63630,57.93,4545.0,False
13,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,248.2636,52865.3092,17.7331,3776.0935,811,63630,57.93,4545.0,False
14,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,250.194,52896.3066,17.871,3778.3076,811,63630,57.93,4545.0,False
15,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,248.0991,53040.535,17.7214,3788.6096,811,63630,57.93,4545.0,False
16,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,250.3906,53169.6255,17.885,3797.8304,811,63630,57.93,4545.0,False
17,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,246.2514,52507.2073,17.5894,3750.5148,811,63630,57.93,4545.0,False
18,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,245.8225,52566.2575,17.5587,3754.7327,811,63630,57.93,4545.0,False
19,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,246.9989,52789.487,17.6428,3770.6776,811,63630,57.93,4545.0,False
20,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,247.8585,52903.7486,17.7042,3778.8392,811,63630,57.93,4545.0,False
21,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,251.4708,53204.3138,17.9622,3800.3081,811,63630,57.93,4545.0,False
22,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,249.4075,53265.6537,17.8148,3804.6895,811,63630,57.93,4545.0,False
23,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,247.8276,53424.9867,17.702,3816.0705,811,63630,57.93,4545.0,False
24,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,248.1812,53572.6249,17.7272,3826.6161,811,63630,57.93,4545.0,False
25,Easy_vs_Medium,Easy,Medium,white,Medium,loss,28,245.9493,52461.4832,17.5678,3747.2488,811,63630,57.93,4545.0,False
26,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8322.6732,50.3641,1040.3342,7.1949,17052,307,2131.5,43.86,False
27,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8350.1453,51.1132,1043.7682,7.3019,17052,307,2131.5,43.86,False
28,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8383.9923,50.0082,1047.999,7.144,17052,307,2131.5,43.86,False
29,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8342.2947,50.2294,1042.7868,7.1756,17052,307,2131.5,43.86,False
30,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8370.4952,49.7162,1046.3119,7.1023,17052,307,2131.5,43.86,False
31,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8389.1419,49.8925,1048.6427,7.1275,17052,307,2131.5,43.86,False
32,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8295.6112,49.7959,1036.9514,7.1137,17052,307,2131.5,43.86,False
33,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8310.2876,50.1498,1038.7859,7.1643,17052,307,2131.5,43.86,False
34,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8330.5558,50.4002,1041.3195,7.2,17052,307,2131.5,43.86,False
35,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8499.3612,50.2055,1062.4201,7.1722,17052,307,2131.5,43.86,False
36,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8527.9684,50.1179,1065.996,7.1597,17052,307,2131.5,43.86,False
37,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8569.0262,50.1088,1071.1283,7.1584,17052,307,2131.5,43.86,False
38,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8277.4729,49.8935,1034.6841,7.1276,17052,307,2131.5,43.86,False
39,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8303.1058,49.8112,1037.8882,7.1159,17052,307,2131.5,43.86,False
40,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8327.833,50.2525,1040.9791,7.1789,17052,307,2131.5,43.86,False
41,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8276.1468,50.0075,1034.5184,7.1439,17052,307,2131.5,43.86,False
42,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8303.4614,49.7975,1037.9327,7.1139,17052,307,2131.5,43.86,False
43,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8335.8956,49.9904,1041.987,7.1415,17052,307,2131.5,43.86,False
44,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8302.5799,49.6583,1037.8225,7.094,17052,307,2131.5,43.86,False
45,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8334.9792,50.1412,1041.8724,7.163,17052,307,2131.5,43.86,False
46,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8525.7201,49.8832,1065.715,7.1262,17052,307,2131.5,43.86,False
47,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8594.4942,50.2666,1074.3118,7.1809,17052,307,2131.5,43.86,False
48,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8549.0999,49.923,1068.6375,7.1319,17052,307,2131.5,43.86,False
49,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8547.28,69.0395,1068.41,9.8628,17052,307,2131.5,43.86,False
50,Easy_vs_Medium,Medium,Easy,black,Medium,win,15,8298.541,49.9538,1037.3176,7.1363,17052,307,2131.5,43.86,False
51,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,487.1304,18031.6437,27.0628,1001.758,1251,4360,69.5,242.22,False
52,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,484.3287,17891.2991,26.9072,993.9611,1251,4360,69.5,242.22,False
53,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,484.3947,17985.3405,26.9108,999.1856,1251,4360,69.5,242.22,False
54,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,482.787,17879.7821,26.8215,993.3212,1251,4360,69.5,242.22,False
55,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,687.0565,18202.8256,38.1698,1011.2681,1251,4360,69.5,242.22,False
56,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,652.1607,18293.8558,36.2312,1016.3253,1251,4360,69.5,242.22,False
57,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,484.4974,18446.367,26.9165,1024.7982,1251,4360,69.5,242.22,False
58,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,487.701,18383.8642,27.0945,1021.3258,1251,4360,69.5,242.22,False
59,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,492.0529,18209.3731,27.3363,1011.6318,1251,4360,69.5,242.22,False
60,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,500.8598,18366.5898,27.8255,1020.3661,1251,4360,69.5,242.22,False
61,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,484.278,18378.5349,26.9043,1021.0297,1251,4360,69.5,242.22,False
62,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,514.0198,18256.3966,28.5567,1014.2443,1251,4360,69.5,242.22,False
63,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,483.8688,18151.6873,26.8816,1008.4271,1251,4360,69.5,242.22,False
64,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,481.5683,17785.6373,26.7538,988.091,1251,4360,69.5,242.22,False
65,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,484.6132,17888.0161,26.923,993.7787,1251,4360,69.5,242.22,False
66,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,483.3447,17774.9554,26.8525,987.4975,1251,4360,69.5,242.22,False
67,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,483.3987,18116.2984,26.8555,1006.461,1251,4360,69.5,242.22,False
68,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,679.2545,17836.1136,37.7364,990.8952,1251,4360,69.5,242.22,False
69,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,483.6851,18134.5342,26.8714,1007.4741,1251,4360,69.5,242.22,False
70,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,481.6858,18018.4489,26.7603,1001.0249,1251,4360,69.5,242.22,False
71,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,484.4123,17925.9013,26.9118,995.8834,1251,4360,69.5,242.22,False
72,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,481.8461,17829.5477,26.7692,990.5304,1251,4360,69.5,242.22,False
73,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,485.5635,18238.756,26.9757,1013.2642,1251,4360,69.5,242.22,False
74,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,482.0289,18123.0689,26.7794,1006.8372,1251,4360,69.5,242.22,False
75,Easy_vs_Hard,Easy,Hard,white,Hard,loss,36,490.8395,18335.7963,27.2689,1018.6554,1251,4360,69.5,242.22,False
76,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8687.5496,223.9458,668.273,18.6621,2875,790,221.15,65.83,False
77,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8467.1486,220.2107,651.3191,18.3509,2875,790,221.15,65.83,False
78,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8413.5706,219.0983,647.1977,18.2582,2875,790,221.15,65.83,False
79,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8436.2454,220.9759,648.942,18.4147,2875,790,221.15,65.83,False
80,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8538.4425,223.1265,656.8033,18.5939,2875,790,221.15,65.83,False
81,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8478.1726,219.5953,652.1671,18.2996,2875,790,221.15,65.83,False
82,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8537.617,223.516,656.7398,18.6263,2875,790,221.15,65.83,False
83,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8726.7284,222.4917,671.2868,18.541,2875,790,221.15,65.83,False
84,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8767.3691,221.92,674.413,18.4933,2875,790,221.15,65.83,False
85,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8721.4063,220.375,670.8774,18.3646,2875,790,221.15,65.83,False
86,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8882.4166,221.883,683.2628,18.4903,2875,790,221.15,65.83,False
87,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,9168.4437,228.1135,705.2649,19.0095,2875,790,221.15,65.83,False
88,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,9238.9828,226.1921,710.691,18.8493,2875,790,221.15,65.83,False
89,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,9193.6273,224.4226,707.2021,18.7019,2875,790,221.15,65.83,False
90,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,9126.649,230.2038,702.0499,19.1837,2875,790,221.15,65.83,False
91,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8454.5153,220.632,650.3473,18.386,2875,790,221.15,65.83,False
92,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8499.9544,221.3104,653.8426,18.4425,2875,790,221.15,65.83,False
93,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8556.4188,222.1836,658.1861,18.5153,2875,790,221.15,65.83,False
94,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8555.7891,224.4103,658.1376,18.7009,2875,790,221.15,65.83,False
95,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8600.7484,226.2479,661.596,18.854,2875,790,221.15,65.83,False
96,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8569.8161,221.2079,659.2166,18.434,2875,790,221.15,65.83,False
97,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8616.1759,222.3223,662.7828,18.5269,2875,790,221.15,65.83,False
98,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8586.7357,222.8797,660.5181,18.5733,2875,790,221.15,65.83,False
99,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8677.37,221.3015,667.49,18.4418,2875,790,221.15,65.83,False
100,Easy_vs_Hard,Hard,Easy,black,Hard,win,25,8680.5557,220.4205,667.7351,18.3684,2875,790,221.15,65.83,False
101,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,39083.0231,9262.322,2791.6445,661.5944,45317,3004,3236.93,214.57,False
102,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38904.8992,9537.8058,2778.9214,681.2718,45317,3004,3236.93,214.57,False
103,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38679.1221,9200.8843,2762.7944,657.206,45317,3004,3236.93,214.57,False
104,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38633.618,9191.913,2759.5441,656.5652,45317,3004,3236.93,214.57,False
105,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38651.2792,9290.8304,2760.8057,663.6307,45317,3004,3236.93,214.57,False
106,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38780.4644,9245.0873,2770.0332,660.3634,45317,3004,3236.93,214.57,False
107,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38570.3344,9201.589,2755.0239,657.2564,45317,3004,3236.93,214.57,False
108,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38476.8844,9215.4188,2748.3489,658.2442,45317,3004,3236.93,214.57,False
109,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38330.2061,9261.0904,2737.8719,661.5065,45317,3004,3236.93,214.57,False
110,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38515.97,9261.6066,2751.1407,661.5433,45317,3004,3236.93,214.57,False
111,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38328.7877,9167.8191,2737.7706,654.8442,45317,3004,3236.93,214.57,False
112,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38272.7335,9258.2681,2733.7667,661.3049,45317,3004,3236.93,214.57,False
113,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38795.0891,9302.5343,2771.0778,664.4667,45317,3004,3236.93,214.57,False
114,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38850.6963,9283.2243,2775.0497,663.0874,45317,3004,3236.93,214.57,False
115,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38585.7789,9211.4256,2756.1271,657.959,45317,3004,3236.93,214.57,False
116,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38539.7149,9216.0714,2752.8368,658.2908,45317,3004,3236.93,214.57,False
117,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38488.4879,9227.0483,2749.1777,659.0749,45317,3004,3236.93,214.57,False
118,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38519.4272,9295.5843,2751.3877,663.9703,45317,3004,3236.93,214.57,False
119,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38352.2965,9169.8717,2739.4497,654.9908,45317,3004,3236.93,214.57,False
120,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38250.0204,9188.8962,2732.1443,656.3497,45317,3004,3236.93,214.57,False
121,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38455.4257,9250.6437,2746.8161,660.7603,45317,3004,3236.93,214.57,False
122,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38599.9327,9269.3109,2757.1381,662.0936,45317,3004,3236.93,214.57,False
123,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38394.908,9169.7589,2742.4934,654.9828,45317,3004,3236.93,214.57,False
124,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38345.093,9202.9373,2738.9352,657.3527,45317,3004,3236.93,214.57,False
125,Medium_vs_Hard,Medium,Hard,white,Hard,loss,28,38520.5316,9500.8709,2751.4665,678.6336,45317,3004,3236.93,214.57,False
126,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25451.1255,132259.196,1272.5563,6961.0103,5650,124802,282.5,6568.53,False
127,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25222.8332,131605.3038,1261.1417,6926.5949,5650,124802,282.5,6568.53,False
128,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25352.3895,131407.1925,1267.6195,6916.168,5650,124802,282.5,6568.53,False
129,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25506.0612,131772.9345,1275.3031,6935.4176,5650,124802,282.5,6568.53,False
130,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25454.4349,131991.9967,1272.7217,6946.9472,5650,124802,282.5,6568.53,False
131,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25251.725,131309.1649,1262.5863,6911.0087,5650,124802,282.5,6568.53,False
132,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25307.5129,131034.8839,1265.3756,6896.5728,5650,124802,282.5,6568.53,False
133,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25417.823,131657.4375,1270.8912,6929.3388,5650,124802,282.5,6568.53,False
134,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25503.7592,132186.4482,1275.188,6957.1815,5650,124802,282.5,6568.53,False
135,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25268.0608,131641.725,1263.403,6928.5118,5650,124802,282.5,6568.53,False
136,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25305.2138,131326.4753,1265.2607,6911.9198,5650,124802,282.5,6568.53,False
137,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25368.8131,131854.0895,1268.4407,6939.6889,5650,124802,282.5,6568.53,False
138,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25199.627,131024.4067,1259.9814,6896.0214,5650,124802,282.5,6568.53,False
139,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25431.7661,131704.3412,1271.5883,6931.8074,5650,124802,282.5,6568.53,False
140,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25284.3497,130855.4293,1264.2175,6887.1279,5650,124802,282.5,6568.53,False
141,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25634.7386,131876.3893,1281.7369,6940.8626,5650,124802,282.5,6568.53,False
142,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25604.4501,132247.8336,1280.2225,6960.4123,5650,124802,282.5,6568.53,False
143,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25575.2956,131963.5102,1278.7648,6945.4479,5650,124802,282.5,6568.53,False
144,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25791.285,132879.2783,1289.5643,6993.6462,5650,124802,282.5,6568.53,False
145,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25969.1365,132140.9555,1298.4568,6954.7871,5650,124802,282.5,6568.53,False
146,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25698.3998,132523.9994,1284.92,6974.9473,5650,124802,282.5,6568.53,False
147,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25650.6527,132446.0745,1282.5326,6970.846,5650,124802,282.5,6568.53,False
148,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25949.0793,133614.7679,1297.454,7032.3562,5650,124802,282.5,6568.53,False
149,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,25672.8984,133264.4408,1283.6449,7013.9179,5650,124802,282.5,6568.53,False
150,Medium_vs_Hard,Hard,Medium,black,Hard,win,39,24704.6262,130478.2659,1235.2313,6867.2772,5650,124802,282.5,6568.53,False
